// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\ec2de8da-41af-41e7-9fc5-8dd981e8dc3d
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\ec2de8da-41af-41e7-9fc5-8dd981e8dc3d
// command took 13.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\ec2de8da-41af-41e7-9fc5-8dd981e8dc3d
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:17 (17.44 sec)   *****
// Found 3 benchmarks:
//   BenchmarkScenario2.DifferentWordsSortedList: DefaultJob
//   BenchmarkScenario2.DifferentWordsSortedDict: DefaultJob
//   BenchmarkScenario2.DifferentWordsDictSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
ConfidenceInterval = [234.131 ns; 237.395 ns] (CI 99.9%), Margin = 1.632 ns (0.69% of Mean)
Skewness = 0.49, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[232.633 ns ; 239.276 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkScenario2.DifferentWordsSortedDict: DefaultJob
Runtime = .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 192.326 ns, StdErr = 0.508 ns (0.26%), N = 14, StdDev = 1.900 ns
Min = 190.007 ns, Q1 = 190.794 ns, Median = 191.896 ns, Q3 = 194.003 ns, Max = 195.489 ns
IQR = 3.209 ns, LowerFence = 185.981 ns, UpperFence = 198.817 ns
ConfidenceInterval = [190.183 ns; 194.469 ns] (CI 99.9%), Margin = 2.143 ns (1.11% of Mean)
Skewness = 0.22, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[188.972 ns ; 196.524 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkScenario2.DifferentWordsDictSort: DefaultJob
Runtime = .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 430.890 ns, StdErr = 0.960 ns (0.22%), N = 15, StdDev = 3.719 ns
Min = 423.152 ns, Q1 = 428.047 ns, Median = 431.132 ns, Q3 = 433.501 ns, Max = 436.067 ns
IQR = 5.454 ns, LowerFence = 419.866 ns, UpperFence = 441.682 ns
ConfidenceInterval = [426.914 ns; 434.865 ns] (CI 99.9%), Margin = 3.976 ns (0.92% of Mean)
Skewness = -0.3, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[421.173 ns ; 438.047 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2428/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2


| Method                   | Mean     | Error   | StdDev  |
|------------------------- |---------:|--------:|--------:|
| DifferentWordsSortedList | 235.8 ns | 1.63 ns | 1.45 ns |
| DifferentWordsSortedDict | 192.3 ns | 2.14 ns | 1.90 ns |
| DifferentWordsDictSort   | 430.9 ns | 3.98 ns | 3.72 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkScenario2.DifferentWordsSortedList: Default -> 1 outlier  was  removed (245.33 ns)
  BenchmarkScenario2.DifferentWordsSortedDict: Default -> 1 outlier  was  removed (206.08 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.24 sec), executed benchmarks: 3

Global total time: 00:01:30 (90.02 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
