// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\6d4608a2-5310-4f65-8d18-cb4a00b859c1
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\6d4608a2-5310-4f65-8d18-cb4a00b859c1
// command took 14.05 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\6d4608a2-5310-4f65-8d18-cb4a00b859c1
// command took 2.42 sec and exited with 0
// ***** Done, took 00:00:18 (18.69 sec)   *****
// Found 3 benchmarks:
//   BC1.Jedna: DefaultJob
//   BC1.Dva: DefaultJob
//   BC1.Tri: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
ConfidenceInterval = [12.464 μs; 12.714 μs] (CI 99.9%), Margin = 0.125 μs (1.00% of Mean)
Skewness = 0.5, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[12.360 μs ; 12.922 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BC1.Dva: DefaultJob
Runtime = .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 52.304 ns, StdErr = 0.204 ns (0.39%), N = 14, StdDev = 0.764 ns
Min = 51.235 ns, Q1 = 51.941 ns, Median = 52.175 ns, Q3 = 52.486 ns, Max = 53.897 ns
IQR = 0.545 ns, LowerFence = 51.123 ns, UpperFence = 53.304 ns
ConfidenceInterval = [51.441 ns; 53.166 ns] (CI 99.9%), Margin = 0.862 ns (1.65% of Mean)
Skewness = 0.57, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[50.818 ns ; 52.738 ns) | @@@@@@@@@@@
[52.738 ns ; 54.114 ns) | @@@
---------------------------------------------------

BC1.Tri: DefaultJob
Runtime = .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 51.729 ns, StdErr = 0.127 ns (0.25%), N = 13, StdDev = 0.457 ns
Min = 50.518 ns, Q1 = 51.532 ns, Median = 51.831 ns, Q3 = 52.013 ns, Max = 52.408 ns
IQR = 0.480 ns, LowerFence = 50.811 ns, UpperFence = 52.733 ns
ConfidenceInterval = [51.181 ns; 52.276 ns] (CI 99.9%), Margin = 0.547 ns (1.06% of Mean)
Skewness = -1.1, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[50.263 ns ; 52.663 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2428/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.403
  [Host]     : .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2


| Method | Mean         | Error      | StdDev     |
|------- |-------------:|-----------:|-----------:|
| Jedna  | 12,589.13 ns | 125.324 ns | 117.228 ns |
| Dva    |     52.30 ns |   0.862 ns |   0.764 ns |
| Tri    |     51.73 ns |   0.547 ns |   0.457 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BC1.Dva: Default -> 1 outlier  was  removed (58.41 ns)
  BC1.Tri: Default -> 2 outliers were removed, 3 outliers were detected (51.98 ns, 54.37 ns, 54.70 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.81 sec), executed benchmarks: 3

Global total time: 00:01:29 (89.04 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
